"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","Burn4_TF7","Burn4_TF8","Burn4_TF9","A1_TF1","A1_TF2","A1_TF3","A1_TF4","A1_TF5","A1_TF6","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A5_TF1","A6_TF1","A6_TF2","B1_TF1","B1_TF2","B1_TF3","B1_TF4","B1_TF5","B2_TF1","B2_TF2","B2_TF3","B3_TF1","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B4_TF5","B4_TF6","B4_TF7","B4_TF8","B4_TF9","B4_TF10","B4_TF11","B4_TF12","B4_TF13","B4_TF14","B4_TF15","B4_TF16","B4_TF17","B4_TF18","B4_TF19","B4_TF20","B4_TF21","B4_TF22","B4_TF23","B4_TF24","B4_TF25","B4_TF26","B4_TF27","B5_TF1","B5_TF2","B5_TF3","B5_TF4","C1_TF1","C1_TF2","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","D1_TF1","D1_TF2","D1_TF3","D2_TF1","D2_TF2","D2_TF3","D3_TF1","D4_TF1","D4_TF2","D4_TF3","D4_TF4","D4_TF5","D4_TF6","D4_TF7","D4_TF8","D4_TF9","D4_TF10","D4_TF11","D4_TF12","D4_TF13","D5_TF1","D5_TF2","D5_TF3","D5_TF4","D5_TF5","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell199",8,3,3,8,3,9,4,4,8,11,7,3,3,4,5,1,6,8,6,6,2,7,5,2,1,1,1,3,0,7,3,5,14,3,3,5,6,8,3,6,8,3,6,3,6,1,3,3,5,8,7,2,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,2,0,0,0,0,0,0,1,0,6,4,0,2,4,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,1,4,1,2,4,2,4,0,3,2,1,0,2,0,1,0,0,0,0,3,1,0,0,0,0,0,6,0,0,0,0,4,0,4,11,8,10,7,6,2,0,2,4,0,0,0,2,0,5,10,7,0,1,7,4,5,2,7,0,7,4,2,0,0,0,2,5,1,8,0,0,1,10,0,0,2,7,3,9,3,0,0,1,0,1,0,0,6,3,3,1,2,0,5,2,5,2,9,3,7,4,0,9,2,0,0,0,1,4,2,0,2,2,5,0,0,1,2,1,0,1,6,5,0,7,0,0,3,0,11,1,6,0,1,1,4,3,2,2,6,3,2,4,0,7,0,7,11,10,0,2,0,5,4,1,0,7,5,0,6,0,0,0,0,0,0,1,5,7,4,8,1,0,4,7,6,0,0,1,3,6,4,8,0,4,0,0,8,7,0,7,1,8,8,4,0,9,10,2,2,0,0,0,6,8,0,0,0,2,1,10,10,4,8,2,10,2,5,0,0,0,9,4,0,9,6,6,2,0,0,2,0,2,2,2,0,3,0,0,2,2,8,3,3,0,1,0,0,0,0,0,0,1,4,5,2,3,0,11,5,0,4,10,0,0,2,1,3,0,1,5,0,0,1,0,3,13,3,0,6,0,0,1,4,0,0,0,0,0,0,6,4,0,0,0,0,0,11,13,2,0,0,0,0,0,4,4,1,9,0,3,3,0,1,6,0,8,0,4,4,0,5,8,10,5,3,9,0,8,0,1,1,6,2,9,0,4,5,3,10,0,0,4,2,0,0,1,2,4,0,0,0,9,3,0,2,4,3,10,6,5,7,4,1,0,0,0,0,0,7,0,3,2,5,3,0,4,1,2,8,5,1,12,6,3,0
"cell200",5,2,0,12,3,7,8,3,4,16,4,6,5,5,2,3,9,4,7,2,9,1,2,6,2,7,5,7,0,3,12,1,12,1,11,6,7,10,1,6,7,8,6,4,7,2,7,6,8,3,6,8,10,13,9,0,3,4,4,0,0,4,0,5,4,2,1,0,2,0,2,0,0,3,2,3,6,0,2,0,0,3,2,2,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,3,1,3,1,1,4,6,5,0,5,0,0,2,0,2,0,1,0,0,0,0,0,3,1,1,2,2,0,6,0,2,5,8,9,2,7,6,1,0,3,0,0,0,11,0,8,5,9,0,0,3,0,12,7,5,1,1,4,1,1,0,0,5,4,0,6,0,0,3,5,3,0,0,2,10,13,0,0,0,10,0,4,2,3,8,5,5,0,7,0,7,4,5,1,10,5,2,6,0,7,5,2,0,2,0,6,1,2,2,0,13,9,0,0,3,0,0,0,9,2,1,6,0,0,5,8,2,9,17,0,7,0,4,0,0,4,1,1,4,4,0,10,0,18,5,1,0,0,2,6,6,2,0,1,4,1,5,3,1,2,0,0,0,3,1,8,6,10,0,0,14,3,10,0,0,5,2,12,13,2,2,6,0,0,12,9,0,11,1,8,6,0,0,8,10,11,1,1,1,0,6,6,3,0,0,5,6,11,13,10,6,3,6,4,2,4,1,8,9,5,0,6,0,5,4,0,0,6,0,6,0,8,0,6,0,5,5,3,6,6,10,0,0,3,0,0,0,0,0,6,4,7,7,2,0,9,14,0,8,5,1,2,3,0,3,0,10,9,0,0,0,0,3,3,5,11,7,0,0,5,7,3,2,0,3,0,0,13,0,0,2,0,0,0,16,13,12,0,0,0,0,2,9,0,3,1,4,4,5,0,2,3,0,15,0,6,13,0,4,4,8,2,1,4,0,2,0,2,3,4,7,6,0,7,4,8,0,0,3,0,0,0,0,4,3,9,0,0,0,5,12,5,0,4,1,7,11,12,14,7,0,0,0,0,6,0,3,0,0,9,10,0,0,7,0,7,7,6,6,7,6,2,5
"cell201",2,3,2,9,4,0,7,3,3,10,11,4,3,1,9,10,5,5,8,2,10,2,5,2,6,2,8,4,2,1,6,2,0,2,7,5,2,6,3,5,4,0,3,1,7,2,1,1,3,2,9,2,2,8,4,0,2,0,0,2,2,0,3,1,1,1,2,0,0,1,3,0,2,1,2,1,1,0,1,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,6,0,3,5,11,4,3,5,0,4,3,4,1,1,1,6,0,1,3,3,0,0,4,2,0,3,1,0,11,2,8,0,0,0,2,11,1,4,0,0,2,2,0,0,2,3,1,4,2,0,2,3,0,0,0,0,1,4,1,0,0,0,8,1,6,1,14,5,1,1,1,3,8,0,0,0,0,2,1,0,1,1,3,0,0,4,0,4,0,0,0,4,0,12,0,0,8,3,1,1,8,0,0,0,1,0,0,0,0,0,1,5,0,2,0,6,10,2,0,7,0,3,5,7,0,3,7,0,7,0,0,0,0,0,0,0,5,1,3,4,0,0,4,1,6,0,0,2,3,3,7,4,3,0,2,0,2,3,0,6,3,0,4,4,0,6,19,2,3,0,0,0,1,5,4,0,0,13,1,4,7,7,7,4,2,0,1,0,0,2,6,1,0,7,4,9,9,0,0,2,0,2,1,2,0,1,0,0,0,3,7,3,0,0,0,0,0,0,0,0,0,3,0,0,3,6,0,8,4,0,2,4,0,2,7,3,5,0,7,1,0,0,0,0,6,7,4,2,7,0,0,3,8,0,1,0,0,0,0,9,0,0,1,0,0,0,3,4,6,0,0,0,0,0,3,1,6,3,0,1,7,2,3,2,0,0,5,3,4,0,8,1,8,6,1,5,0,6,0,3,3,0,7,1,0,5,10,12,2,0,4,0,0,0,0,0,0,1,0,0,0,7,5,0,0,2,5,0,5,7,6,4,2,0,0,0,0,0,4,0,10,0,3,2,0,1,1,2,9,2,2,16,6,8,2
"cell202",8,5,8,11,16,7,10,7,7,13,5,8,9,7,9,7,6,15,5,8,10,6,2,4,7,5,8,5,9,4,10,6,7,3,6,4,4,17,6,12,4,5,4,0,3,5,2,5,6,14,7,10,2,9,5,0,8,9,6,13,9,9,8,7,7,2,5,13,6,4,10,1,2,2,2,5,6,3,10,5,11,7,3,0,0,0,0,6,8,15,8,2,2,6,3,9,0,2,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,17,9,0,0,7,5,6,0,6,5,3,0,4,9,1,0,3,2,9,1,0,0,0,13,5,17,4,2,2,4,0,2,2,0,0,10,3,2,7,0,0,0,7,3,0,0,1,5,13,10,0,0,8,0,0,15,13,11,8,3,0,4,0,10,2,6,2,15,6,0,3,3,14,7,12,0,10,3,2,0,1,7,0,0,13,0,0,1,0,24,0,1,9,1,7,0,0,1,5,5,4,14,3,12,9,3,0,0,0,11,10,4,12,0,16,0,10,10,10,0,5,0,10,2,8,0,0,5,0,12,0,0,0,0,0,0,0,9,16,15,21,0,0,12,10,14,0,0,4,4,8,9,6,10,7,11,0,18,6,0,9,6,5,9,3,0,14,18,2,3,5,0,0,4,5,9,0,0,4,6,19,3,0,9,2,5,3,11,0,0,5,15,12,0,7,14,8,3,0,0,4,0,1,0,0,6,9,3,6,3,4,10,8,8,0,0,0,0,0,0,0,0,14,1,7,0,5,0,14,5,0,9,8,2,4,10,8,0,2,10,5,0,1,0,0,8,5,8,2,7,0,10,5,3,0,0,0,0,0,0,10,6,0,0,0,0,0,20,1,1,0,0,0,0,3,13,2,12,9,0,3,29,0,9,7,0,9,0,5,10,0,14,6,13,3,1,8,0,9,0,11,8,3,9,5,0,7,12,5,0,0,6,0,0,0,0,3,4,10,0,0,0,4,4,1,9,0,7,7,11,12,12,6,0,0,0,0,0,0,13,0,1,5,6,3,0,5,0,18,5,13,14,7,18,7,0
"cell203",1,3,5,5,5,6,2,5,2,3,8,4,2,2,4,4,5,3,2,2,7,3,0,0,0,5,3,0,2,2,3,2,2,0,0,5,2,6,5,2,5,4,5,6,2,2,6,2,6,6,3,6,5,4,2,0,0,1,0,0,0,2,1,1,0,1,0,1,0,1,4,2,0,0,5,0,0,3,1,2,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,10,1,0,5,5,6,7,9,0,0,4,0,0,1,1,5,0,5,2,5,0,0,3,4,1,1,1,0,4,6,1,0,0,0,7,10,0,16,0,0,3,1,0,0,0,8,7,7,2,3,1,0,0,1,3,0,0,9,2,1,8,0,2,1,3,5,6,4,1,10,0,3,4,0,0,0,0,6,0,0,4,11,1,0,0,6,3,2,0,0,0,1,1,8,0,0,9,4,0,5,8,0,2,0,7,0,0,0,3,0,2,6,0,4,0,3,6,4,0,8,0,5,6,5,0,0,15,0,12,0,0,0,1,0,0,0,0,7,2,9,0,0,3,2,2,0,0,5,5,7,9,6,7,2,0,2,9,5,0,8,5,2,5,0,0,3,5,3,0,0,0,0,2,3,11,0,0,1,3,12,5,11,1,6,5,1,4,0,1,5,14,8,0,5,6,7,5,0,0,4,0,4,5,1,0,4,0,0,1,9,6,8,6,0,0,0,0,0,0,0,0,0,0,0,2,6,0,3,8,0,1,7,1,0,10,0,9,0,1,3,0,0,0,0,6,8,3,5,3,0,0,1,10,0,1,0,0,0,0,10,0,0,4,0,0,0,10,2,7,0,0,0,0,0,5,2,0,1,0,2,1,0,1,2,3,0,0,2,3,0,4,11,1,3,5,6,0,4,0,5,1,3,2,1,0,8,4,4,0,0,1,0,0,0,0,0,4,5,0,0,0,8,3,0,0,3,3,3,10,4,4,2,1,0,0,0,0,0,0,0,4,2,0,2,0,3,0,6,2,5,3,7,2,1,0
"cell204",28,3,40,36,24,22,21,16,30,43,19,9,12,21,24,8,17,20,35,17,26,15,5,12,13,16,16,12,13,11,24,8,9,16,13,18,11,25,14,21,9,11,30,25,13,6,14,3,26,11,24,21,10,22,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,11,14,10,17,17,31,0,22,22,14,19,11,17,7,16,13,8,26,10,34,0,0,3,0,0,7,16,0,8,16,35,7,0,20,15,31,1,18,13,2,0,20,0,0,5,14,40,0,9,0,20,0,0,7,21,0,0,0,21,26,9,11,0,21,15,15,0,0,0,48,12,9,0,3,0,4,37,32,26,0,0,3,11,0,7,2,0,24,24,33,2,9,0,14,13,26,8,22,31,14,20,0,17,12,0,0,0,0,16,0,13,3,25,0,0,5,8,0,15,0,8,16,13,1,18,5,0,0,12,19,6,0,2,11,0,19,12,18,15,0,30,0,3,3,4,0,6,39,23,29,0,16,24,15,15,0,9,24,0,30,26,16,18,0,28,26,21,0,25,30,16,0,0,19,27,14,3,0,2,10,29,27,29,17,24,0,2,28,10,0,34,2,37,19,0,0,14,27,11,33,18,35,18,15,18,15,3,1,17,11,21,14,30,21,10,22,15,0,9,0,9,28,18,0,16,20,51,6,9,15,0,18,11,10,11,0,22,0,21,0,24,7,9,12,28,18,26,11,0,33,21,1,0,0,0,11,2,0,25,11,0,17,17,2,0,10,0,22,0,17,20,0,0,0,2,16,17,18,16,35,0,16,2,5,22,2,17,22,8,31,33,0,0,15,0,0,4,3,12,21,2,0,9,0,23,13,6,14,30,0,10,24,0,4,17,0,24,0,21,21,0,30,13,16,33,6,21,0,5,0,5,2,27,19,10,18,24,39,17,35,15,0,13,20,0,13,32,0,19,0,5,0,41,17,0,0,28,0,0,39,12,27,10,24,0,24,10,23,4,15,12,12,0,16,0,0,10,0,2,34,13,28,26,39,21,4
"cell205",3,1,1,2,3,6,4,4,3,11,8,1,4,2,4,1,0,7,3,1,3,5,5,6,1,4,3,0,3,4,4,1,7,1,2,6,4,6,6,2,3,0,9,1,3,2,0,1,0,3,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,1,3,0,4,6,3,1,5,0,0,3,0,0,8,4,5,0,3,2,8,0,0,2,11,0,0,0,0,7,1,1,0,0,0,8,4,8,12,0,0,0,5,0,0,2,6,0,5,0,0,1,0,1,1,0,0,0,2,6,2,5,0,5,1,5,2,2,2,5,7,1,6,2,0,1,0,0,9,0,2,0,2,0,0,6,3,0,2,0,1,0,2,0,9,0,0,3,4,4,1,2,0,0,0,9,0,0,0,7,0,1,8,0,6,0,3,7,4,0,5,0,1,1,6,0,3,1,0,6,0,0,0,0,0,0,1,0,6,7,5,0,0,6,1,5,0,0,5,2,7,5,3,2,3,0,0,6,0,0,1,5,0,0,10,0,5,9,0,3,0,0,0,4,8,5,0,0,5,3,9,16,3,0,2,4,0,2,0,0,3,5,5,0,8,2,7,7,0,0,3,0,2,0,3,0,7,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,13,2,0,2,0,4,0,3,2,1,2,0,0,3,7,3,4,10,0,0,0,5,0,1,0,0,0,0,6,0,0,2,0,0,0,5,12,8,0,0,0,0,0,3,0,0,3,0,3,2,1,2,1,1,0,6,0,5,0,6,8,4,0,4,10,0,7,1,2,5,1,4,0,0,6,5,4,0,0,1,0,0,0,0,0,5,7,0,0,0,2,2,0,0,0,4,4,1,5,15,1,5,0,0,0,0,0,3,0,3,7,2,0,0,3,0,7,2,5,7,7,0,4,0
"cell206",19,12,13,13,9,12,7,9,2,11,6,4,12,11,7,4,6,14,2,4,14,6,8,4,11,5,11,3,3,1,9,1,8,7,2,11,4,8,3,2,4,1,20,4,5,3,12,5,7,7,12,9,13,13,11,0,13,2,16,6,7,12,9,7,10,4,11,9,5,6,9,13,2,11,12,1,9,7,11,7,8,7,15,0,0,0,0,8,3,5,6,10,2,3,8,8,1,2,2,2,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,3,1,16,12,0,0,3,7,7,2,11,3,5,0,1,3,0,0,0,5,4,4,0,0,3,5,11,15,1,1,8,0,0,0,2,0,1,6,9,0,8,0,0,0,2,1,0,0,0,7,17,10,0,2,7,0,3,5,11,8,3,3,2,3,0,2,0,4,4,13,2,0,0,2,12,9,12,0,15,9,5,0,0,0,0,8,7,1,0,3,0,20,0,2,2,2,14,0,0,13,5,6,1,7,9,2,8,11,0,0,0,12,1,3,7,0,7,0,19,15,4,0,6,0,7,8,6,0,8,7,0,18,0,0,0,0,0,1,0,4,13,5,5,1,0,10,8,6,0,0,1,7,8,8,8,9,2,17,0,9,7,0,19,1,15,10,0,0,5,6,8,1,7,2,0,3,7,16,0,0,0,4,13,10,0,13,8,15,3,20,0,0,1,9,5,0,7,12,9,6,0,0,4,0,0,0,0,3,0,0,0,7,5,8,10,5,0,0,0,0,0,0,0,0,7,0,3,0,2,0,14,9,0,3,10,1,5,8,8,0,2,12,2,0,2,0,2,16,4,11,3,5,1,5,1,2,4,0,2,2,0,0,19,10,0,1,4,0,3,4,4,7,1,1,9,9,1,12,1,5,7,0,3,6,0,10,12,0,6,0,12,1,6,10,11,3,7,13,5,2,2,0,9,6,3,9,9,0,12,11,4,0,0,3,0,0,0,0,2,4,12,0,0,0,19,8,7,16,3,6,7,18,4,10,12,0,2,0,0,3,4,10,0,2,3,1,0,0,17,0,9,11,4,5,9,5,5,0
"cell207",11,4,3,9,1,4,0,7,6,2,5,12,20,6,8,1,12,8,10,1,10,5,1,5,4,1,7,3,8,8,11,13,5,0,3,3,11,9,3,12,9,10,17,7,3,6,10,9,7,3,10,3,1,7,7,0,5,8,1,0,8,10,4,3,13,2,5,4,5,9,19,8,2,7,10,3,3,3,4,2,3,7,16,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,8,8,2,8,2,2,5,0,8,6,2,3,2,3,0,0,0,4,7,5,4,9,0,0,7,0,4,6,10,20,18,11,7,4,6,7,3,0,0,7,3,6,0,6,0,6,12,9,7,5,3,8,7,3,6,3,4,0,1,8,0,1,7,0,2,3,4,0,0,0,3,4,0,0,0,4,0,4,8,0,5,1,3,0,13,0,12,4,8,5,11,8,0,0,0,7,5,14,0,12,5,11,0,5,1,0,13,17,0,4,5,0,5,0,8,5,0,4,0,0,11,8,6,0,4,2,11,3,3,1,5,2,7,2,6,6,0,14,0,13,11,4,0,5,5,11,3,2,0,6,7,0,12,19,4,4,0,4,4,1,10,11,0,11,0,0,21,18,4,0,0,3,5,8,12,8,2,5,8,0,25,23,0,12,2,7,5,0,0,13,12,8,6,7,5,9,5,9,22,0,0,7,7,7,13,6,5,4,11,8,0,8,0,1,11,2,0,13,14,12,2,7,6,5,10,3,0,3,0,6,0,1,1,14,11,6,4,0,1,8,0,0,0,0,0,15,1,12,2,3,0,4,12,0,11,0,13,6,3,13,2,5,7,5,0,0,0,0,9,6,0,8,6,0,0,2,15,1,1,9,7,1,5,25,0,0,9,0,0,0,19,7,13,0,0,0,0,2,3,6,9,5,3,10,4,2,5,6,0,4,0,6,8,0,6,9,9,11,3,17,0,4,0,14,7,3,9,4,3,1,3,7,0,0,5,0,0,0,4,9,3,11,0,0,0,18,6,0,0,4,0,1,20,8,16,10,0,7,3,5,8,0,18,0,4,5,5,3,0,11,1,6,6,12,7,13,17,5,5
"cell208",8,5,4,9,9,9,6,10,4,10,4,11,5,5,2,0,7,9,1,4,7,2,3,1,5,11,5,9,1,5,7,2,6,1,9,3,7,4,2,10,5,4,8,3,2,5,4,3,10,6,8,7,3,8,12,0,3,5,5,7,2,5,3,2,0,2,2,2,3,4,0,4,5,4,0,3,2,3,3,0,6,10,18,0,0,0,0,4,2,7,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,3,5,0,0,0,17,14,3,4,2,8,3,0,4,5,0,1,1,2,2,6,1,0,3,6,6,4,2,6,6,4,8,3,1,0,0,6,3,0,7,0,0,0,7,1,0,0,0,5,11,2,0,1,2,0,3,3,3,8,9,3,0,8,1,3,7,11,12,8,4,0,4,0,7,6,7,0,6,1,2,0,1,5,0,6,5,0,1,8,0,7,0,5,2,1,1,1,0,2,7,5,2,5,7,5,5,4,0,1,0,8,4,1,10,0,0,0,5,14,2,0,0,0,5,4,1,0,6,4,0,13,0,0,0,3,0,0,0,9,1,14,9,0,0,2,6,6,0,0,3,3,4,8,6,1,4,5,0,9,1,0,9,2,4,3,2,0,6,14,3,0,7,0,1,8,6,9,0,0,4,0,15,16,0,5,4,0,4,3,0,0,4,9,7,0,5,4,4,8,0,0,7,0,0,0,0,1,6,4,0,2,5,7,3,2,0,0,0,0,0,0,0,0,20,1,9,0,10,0,6,10,0,6,5,3,6,10,4,5,1,6,4,0,0,0,0,8,6,4,10,5,0,8,4,12,0,0,0,0,0,0,8,3,0,2,0,0,0,19,3,6,0,0,0,0,0,12,3,10,4,0,3,22,0,6,7,0,4,1,0,7,0,5,7,14,4,0,8,0,2,0,6,4,1,7,6,0,5,11,0,0,0,5,0,0,0,0,0,1,11,0,0,0,5,4,4,4,2,3,5,8,5,8,6,0,4,0,0,0,0,8,0,3,6,3,0,0,12,0,7,5,7,1,9,12,2,0
"cell209",6,11,4,6,7,6,6,2,2,8,6,4,7,3,7,0,6,8,9,3,7,5,1,6,5,2,4,4,4,1,8,3,8,5,8,5,4,8,9,13,2,3,9,7,4,2,2,4,12,9,4,9,1,2,11,0,1,2,2,9,1,6,6,7,1,2,1,4,3,4,6,3,3,2,4,5,1,1,6,5,6,6,7,0,0,0,0,7,0,4,2,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,1,2,4,6,0,0,9,10,12,7,2,2,3,0,10,3,0,0,0,1,4,1,2,0,3,12,9,8,2,6,3,7,5,2,1,0,0,2,1,0,9,0,0,0,8,1,0,0,0,2,6,5,0,0,2,0,0,2,2,0,11,7,0,3,1,2,6,6,8,9,4,0,5,0,5,8,7,0,10,2,5,0,3,10,0,9,8,0,0,0,0,5,1,3,5,3,1,0,0,1,5,9,3,9,3,10,4,7,0,2,0,9,0,2,11,0,3,0,6,5,3,0,3,0,3,3,2,0,11,6,0,20,0,0,0,0,0,0,0,2,12,13,13,0,2,6,3,8,0,0,2,8,5,5,2,2,3,7,0,13,4,0,6,2,12,7,0,0,5,6,3,2,3,0,2,5,4,6,0,0,7,2,8,7,1,4,4,2,6,7,0,0,3,16,6,0,12,4,0,11,0,0,5,0,1,0,0,1,4,2,0,3,6,7,3,6,0,0,0,0,0,0,0,0,14,1,11,0,4,0,5,5,0,8,12,2,4,9,6,3,1,8,7,0,1,0,2,13,4,0,7,7,0,3,2,7,0,0,0,0,0,0,7,10,0,2,1,0,0,4,8,9,0,0,0,0,0,11,4,7,4,0,2,18,0,4,3,0,3,0,6,6,0,10,7,17,4,2,13,0,5,0,13,3,5,9,1,0,6,6,8,0,0,2,0,0,0,0,0,0,16,0,0,0,7,3,0,8,3,4,7,11,3,3,2,0,4,0,0,0,0,5,0,1,6,8,2,0,1,0,8,3,6,12,13,6,3,2
