"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","Burn4_TF7","Burn4_TF8","Burn4_TF9","A1_TF1","A1_TF2","A1_TF3","A1_TF4","A1_TF5","A1_TF6","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A5_TF1","A6_TF1","A6_TF2","B1_TF1","B1_TF2","B1_TF3","B1_TF4","B1_TF5","B2_TF1","B2_TF2","B2_TF3","B3_TF1","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B4_TF5","B4_TF6","B4_TF7","B4_TF8","B4_TF9","B4_TF10","B4_TF11","B4_TF12","B4_TF13","B4_TF14","B4_TF15","B4_TF16","B4_TF17","B4_TF18","B4_TF19","B4_TF20","B4_TF21","B4_TF22","B4_TF23","B4_TF24","B4_TF25","B4_TF26","B4_TF27","B5_TF1","B5_TF2","B5_TF3","B5_TF4","C1_TF1","C1_TF2","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","D1_TF1","D1_TF2","D1_TF3","D2_TF1","D2_TF2","D2_TF3","D3_TF1","D4_TF1","D4_TF2","D4_TF3","D4_TF4","D4_TF5","D4_TF6","D4_TF7","D4_TF8","D4_TF9","D4_TF10","D4_TF11","D4_TF12","D4_TF13","D5_TF1","D5_TF2","D5_TF3","D5_TF4","D5_TF5","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell72",12,0,11,8,14,9,10,9,4,22,10,9,6,1,12,6,3,7,17,7,4,4,3,1,9,2,10,0,2,5,4,1,15,1,2,17,3,3,5,9,8,6,7,2,2,7,4,15,3,4,1,4,1,3,8,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,1,0,0,2,5,3,0,2,0,1,0,0,0,7,1,4,0,0,0,2,1,0,0,0,0,0,8,5,3,15,4,5,6,5,9,5,2,1,4,0,5,4,1,10,1,5,5,0,4,1,4,0,0,6,12,3,0,8,4,14,5,3,5,4,0,3,9,0,2,2,10,0,11,3,7,0,0,4,10,6,2,5,13,9,0,2,3,5,2,9,6,0,4,1,1,3,2,0,0,0,9,6,12,0,0,2,5,0,7,2,0,11,8,3,1,4,0,12,1,14,2,7,6,2,2,0,13,14,0,0,0,3,5,0,1,0,12,0,0,1,5,0,11,0,0,13,10,0,8,0,0,1,5,4,5,5,0,6,0,5,6,3,4,1,7,0,3,8,13,0,4,11,11,9,0,5,5,5,2,0,3,11,0,6,3,1,1,0,0,7,0,1,5,6,6,0,0,8,9,4,0,0,1,3,5,15,7,5,7,0,0,13,13,0,16,8,13,6,1,0,7,10,1,0,3,2,5,8,3,11,0,0,12,2,10,10,8,5,4,9,6,2,1,1,3,4,12,0,8,1,5,7,1,0,5,2,4,4,7,0,9,0,0,3,9,2,5,7,6,9,5,0,0,0,0,0,1,1,1,12,3,0,4,8,5,2,10,6,0,2,1,6,0,8,10,0,1,0,0,13,10,7,5,9,0,8,2,7,1,0,4,8,2,2,9,4,0,4,0,0,0,15,13,8,0,0,0,0,0,12,2,1,0,0,5,10,0,4,7,0,11,0,5,4,0,5,12,5,5,5,11,0,6,0,5,8,1,14,6,3,4,17,1,11,6,0,2,13,2,7,3,0,3,0,0,0,4,12,0,0,0,0,3,3,7,13,7,10,0,2,6,7,0,4,0,4,4,7,2,0,5,1,2,4,7,2,6,7,4,9
"cell73",9,14,11,7,7,10,12,1,9,10,8,0,1,13,1,12,7,7,9,13,8,1,7,2,4,10,7,8,4,5,11,2,3,7,11,9,5,6,9,10,6,8,11,9,5,4,4,5,11,1,1,6,14,14,21,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,13,9,4,4,0,0,0,1,0,0,0,0,0,3,3,4,2,0,3,0,2,1,1,7,7,0,6,6,4,6,7,13,2,1,4,2,2,5,14,0,7,0,0,4,1,0,5,8,0,2,5,5,7,0,10,5,7,11,8,4,4,8,4,4,0,0,10,4,5,11,0,8,0,0,2,7,4,1,3,8,9,0,0,0,3,4,12,3,0,0,15,3,1,0,6,0,2,4,1,12,0,0,0,4,0,0,4,1,18,8,25,0,4,0,8,8,14,0,14,5,14,9,2,6,4,0,2,0,0,4,0,5,2,9,0,0,7,5,0,3,0,0,2,6,0,17,0,0,0,8,3,3,10,0,3,0,7,9,5,6,0,1,0,4,4,1,0,18,8,11,4,0,3,10,7,4,0,3,8,0,5,20,7,8,0,3,4,7,0,6,8,16,0,0,9,6,26,0,0,7,5,5,9,6,9,9,0,3,23,20,0,23,8,12,6,1,0,10,6,0,0,10,8,6,14,5,10,0,0,2,14,14,8,9,3,4,13,8,1,6,0,10,5,6,0,3,17,6,2,12,9,1,14,5,5,3,1,22,0,2,0,10,10,10,3,6,6,6,0,0,0,0,0,1,0,0,2,10,0,9,12,0,4,10,9,0,16,0,11,0,23,3,0,0,0,1,14,2,8,10,6,0,6,0,3,5,0,3,17,5,21,18,0,0,6,0,0,0,15,11,20,0,0,0,0,8,11,1,1,10,0,2,12,0,7,14,0,8,0,7,6,0,9,9,5,5,6,16,0,8,0,4,1,5,17,7,5,6,15,2,15,14,0,6,7,0,7,9,0,6,1,0,0,6,9,0,0,8,1,4,13,12,12,6,7,0,6,2,4,5,7,2,5,6,4,1,0,8,0,4,1,9,6,6,10,0,15
"cell74",1,3,9,3,2,1,5,3,4,3,1,5,1,9,7,5,5,6,4,1,10,0,0,2,1,5,4,0,0,1,11,5,3,1,0,6,3,6,4,5,3,3,6,4,6,0,0,2,4,3,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,3,2,0,2,4,6,4,1,0,0,4,0,0,1,1,3,2,3,2,4,0,0,4,3,0,0,0,0,8,2,2,0,0,0,4,1,5,4,0,0,0,4,0,2,0,4,0,0,1,0,2,0,0,4,0,0,4,2,1,0,6,0,4,0,7,0,5,6,6,3,0,7,1,0,0,0,0,0,0,0,0,3,0,0,1,3,0,6,0,0,0,2,0,5,0,0,3,2,2,4,3,0,0,0,0,0,0,0,8,0,2,5,0,4,0,6,7,6,0,3,0,2,0,5,0,2,8,0,4,0,0,0,0,0,0,2,0,9,9,5,0,0,5,6,8,0,0,3,2,6,5,9,4,1,0,0,5,0,0,7,3,0,0,6,0,3,4,6,0,0,0,0,2,4,4,0,0,5,3,4,2,2,2,2,2,0,1,0,0,1,7,2,0,6,8,2,2,0,0,0,0,3,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,6,0,4,6,1,0,6,0,3,0,3,5,0,0,2,0,2,8,1,7,4,0,0,0,3,0,1,0,0,0,0,6,0,0,0,0,0,0,16,5,9,0,0,0,0,0,3,2,3,2,5,3,4,0,0,5,3,0,4,0,1,0,6,3,4,2,6,6,0,4,2,2,4,2,3,0,0,1,2,1,0,0,5,0,0,0,0,0,4,6,0,0,0,11,2,0,0,0,1,2,0,0,3,2,2,0,0,0,0,0,4,0,1,2,5,0,0,1,0,0,5,12,6,1,1,4,5
"cell75",4,2,1,5,4,4,5,3,2,12,4,2,5,4,12,4,6,8,9,2,9,2,2,4,6,4,2,1,3,4,6,2,7,3,6,6,4,4,3,11,5,4,7,0,2,1,0,5,5,2,3,8,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,5,0,0,2,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,4,3,4,3,5,2,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,0,4,5,0,3,10,6,1,4,11,0,3,2,9,0,0,1,9,0,6,9,3,0,1,3,7,8,6,4,0,5,4,5,0,0,0,4,4,0,9,0,0,0,5,0,0,0,2,6,4,1,0,0,1,0,8,0,0,4,10,8,0,3,0,7,5,4,1,3,4,11,2,0,9,11,0,0,0,2,7,0,0,0,1,4,1,0,3,6,2,0,1,4,3,0,18,0,0,3,1,7,2,10,0,1,0,7,7,7,0,3,1,3,4,3,3,0,9,10,3,0,1,0,5,10,3,0,5,9,0,1,0,0,0,0,0,0,1,6,8,6,5,0,0,6,8,10,0,0,0,2,8,6,5,0,6,1,0,5,10,0,8,2,7,6,4,0,12,11,1,3,0,0,0,10,2,5,0,0,0,4,3,6,4,2,4,8,4,4,0,0,0,11,1,0,4,4,2,3,0,0,3,0,5,3,1,1,3,0,0,5,1,6,5,1,0,1,0,0,0,0,0,0,1,2,2,4,5,0,7,0,0,1,1,5,3,1,5,4,0,7,2,0,0,1,0,2,5,2,1,11,0,1,2,4,0,0,0,0,0,0,7,3,0,1,0,0,0,2,9,4,0,0,0,0,0,9,2,3,8,0,4,3,0,3,2,0,4,0,7,8,0,2,4,4,6,2,9,0,9,0,0,3,6,0,2,0,1,6,1,5,2,0,4,5,0,0,0,8,4,0,0,0,13,4,1,1,2,0,9,2,1,11,6,0,0,0,0,0,0,7,0,0,5,2,2,0,6,0,2,14,1,7,4,6,5,2
"cell76",5,4,5,18,10,8,13,4,6,26,9,10,5,8,13,8,11,6,11,5,11,10,6,3,19,5,8,6,7,5,16,7,20,7,11,23,16,23,6,8,14,9,20,16,2,8,6,7,5,6,5,17,10,14,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,18,1,0,0,0,0,0,0,0,0,0,4,0,1,0,7,1,2,7,9,12,11,20,8,13,1,7,7,2,1,6,5,1,13,1,13,10,5,19,0,0,2,0,0,6,9,4,15,14,22,9,0,16,0,7,16,6,16,0,0,2,4,0,5,11,12,2,7,0,7,0,0,4,5,0,0,4,7,13,8,7,0,4,12,15,0,0,0,16,9,12,0,9,0,2,5,9,16,0,0,0,9,0,1,1,0,13,16,5,0,9,0,11,8,12,1,16,8,6,13,1,13,8,0,0,0,0,9,0,8,4,10,0,0,7,9,0,11,0,3,6,6,0,18,0,0,2,6,8,8,3,0,9,0,7,3,17,11,0,6,0,5,2,0,0,15,27,13,11,0,6,9,11,20,0,11,10,0,15,25,6,4,0,2,14,12,0,16,19,15,0,0,7,15,5,5,3,9,4,19,11,10,6,9,0,3,14,14,0,25,0,14,5,0,0,7,8,6,16,7,22,4,11,11,13,1,4,8,5,15,6,11,12,9,6,13,0,10,0,8,14,16,0,9,17,5,0,16,5,0,14,20,17,6,0,12,0,4,0,12,12,3,11,11,4,5,0,0,9,9,0,0,0,0,6,14,0,13,15,0,7,11,3,0,4,0,16,0,18,7,0,2,0,0,8,18,8,8,14,0,14,2,1,3,4,19,11,11,25,19,0,0,8,0,0,1,1,8,18,4,2,8,0,13,15,1,9,6,0,11,8,0,12,4,0,4,0,11,9,0,13,14,21,0,5,10,0,11,0,19,8,3,10,5,8,5,16,9,18,10,0,0,6,3,13,17,1,19,0,2,0,12,11,0,0,6,0,2,11,4,9,0,5,0,18,4,6,8,1,1,5,5,10,0,0,9,4,1,16,12,3,10,8,14,7
"cell77",7,4,3,5,5,3,2,4,7,11,7,3,0,1,6,3,8,4,5,4,8,2,5,2,2,3,3,1,3,2,7,4,11,6,2,4,8,5,3,7,16,1,8,2,4,1,5,3,3,2,3,5,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,2,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,5,4,6,2,5,6,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,13,1,0,3,0,2,0,2,11,7,4,4,4,4,0,1,4,0,0,3,6,0,3,10,6,0,0,5,1,5,8,2,0,5,7,4,0,0,0,7,2,1,7,0,0,0,8,1,0,0,3,5,3,1,0,0,0,0,3,0,0,6,6,6,0,5,0,6,2,5,0,1,10,7,7,0,12,2,0,0,0,1,12,3,0,1,0,5,2,0,3,2,2,0,1,3,1,0,14,0,0,0,0,9,1,14,0,0,0,4,3,2,0,1,1,1,5,1,3,0,3,4,5,0,1,0,5,6,1,0,3,6,0,3,0,0,0,0,0,0,0,5,2,4,10,0,0,5,6,4,0,0,0,2,6,7,4,0,7,0,0,5,10,0,7,3,7,7,4,0,15,7,1,4,0,0,0,9,8,1,0,0,7,5,5,4,8,2,2,2,3,3,0,0,0,11,4,0,4,7,8,2,0,0,4,0,4,1,6,1,2,0,0,3,3,9,8,6,0,0,0,0,0,0,0,0,2,3,4,5,5,0,8,4,0,2,6,11,4,5,3,3,0,4,5,0,0,0,0,2,4,3,0,7,0,2,4,6,0,0,0,0,0,0,2,1,0,1,0,0,0,4,4,3,0,0,0,0,0,3,3,3,4,0,1,5,0,0,5,0,5,0,2,7,0,4,5,6,3,3,7,0,7,0,3,2,6,2,7,0,3,14,2,5,0,0,6,6,0,0,0,8,5,0,0,0,10,2,0,3,2,1,9,11,12,8,4,1,0,0,0,0,0,2,0,8,3,2,3,0,3,0,1,6,0,3,3,5,5,2
"cell78",5,2,1,4,1,5,10,5,2,11,4,5,10,3,2,3,1,2,2,2,2,1,8,0,1,7,4,2,3,1,7,2,8,8,5,6,1,3,3,4,4,4,0,6,0,1,4,3,0,3,1,2,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,3,6,3,4,8,0,0,0,0,0,1,4,2,2,1,3,5,0,0,4,8,0,0,0,0,4,1,6,0,0,0,3,6,4,8,0,0,5,2,0,0,0,4,2,4,3,0,1,0,0,1,0,0,2,2,5,1,3,0,6,0,8,1,3,9,9,7,0,4,2,0,0,0,0,5,0,2,0,1,0,0,0,5,0,1,0,0,0,6,0,6,0,0,6,5,2,0,4,0,0,0,0,0,0,0,5,0,2,4,0,6,0,14,5,11,0,0,0,0,3,3,0,0,9,0,4,0,0,0,0,0,0,0,0,2,2,3,0,0,7,2,2,0,0,3,6,4,0,1,2,4,0,0,0,0,1,9,6,0,2,3,0,9,2,2,3,0,0,0,6,1,2,0,0,2,3,13,7,1,3,4,3,0,0,0,0,1,1,10,0,2,4,3,4,0,0,7,0,4,2,2,0,4,0,0,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,4,0,6,6,10,0,4,0,1,0,9,2,1,0,0,0,4,7,3,2,5,0,0,6,2,0,6,0,0,0,0,9,0,0,1,0,0,0,11,6,9,0,0,0,0,0,12,0,6,1,0,4,4,1,4,2,0,0,4,0,4,0,11,12,2,6,1,7,0,6,1,5,3,1,3,0,0,4,9,3,0,0,3,0,0,0,0,0,4,9,0,0,0,8,2,0,0,1,5,2,7,9,10,3,7,0,0,0,0,0,5,0,4,2,0,0,0,3,2,3,5,8,7,10,7,6,0
"cell79",4,3,1,5,3,4,2,4,1,6,5,2,7,4,8,3,4,2,5,5,4,2,5,2,2,1,2,1,0,4,6,3,5,1,3,6,0,4,5,4,3,2,2,7,0,4,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,2,1,5,0,1,7,0,0,2,0,0,2,1,8,0,1,1,4,0,0,4,1,0,0,0,0,3,3,2,0,0,0,3,4,8,2,0,0,6,1,0,0,1,6,0,7,2,0,0,0,0,1,0,0,8,1,3,0,3,0,6,0,3,0,2,3,7,2,1,7,2,0,0,0,0,3,0,1,0,0,0,0,5,4,0,1,0,2,0,3,0,3,0,0,3,1,6,0,7,0,0,0,3,0,0,0,6,0,2,7,0,7,0,6,8,5,0,3,0,1,0,6,0,6,3,0,7,0,0,0,0,0,0,1,0,7,6,1,0,0,3,1,5,0,0,2,3,8,6,4,0,6,0,0,12,0,0,5,9,0,0,2,0,2,4,0,1,0,0,0,5,8,4,0,0,0,0,4,3,5,8,2,10,0,3,0,0,5,1,2,0,2,4,4,2,0,0,1,0,1,1,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,7,4,0,0,0,1,0,3,6,0,1,0,3,4,4,4,3,0,0,0,1,0,0,0,0,0,0,0,4,0,0,5,0,0,0,13,1,4,0,0,0,0,0,1,3,4,4,0,1,7,1,1,1,6,0,3,0,0,0,5,7,7,5,8,4,0,7,0,8,3,0,7,0,0,1,8,0,0,0,5,0,0,0,0,0,1,7,0,0,0,9,2,0,0,1,2,3,0,0,2,5,4,0,0,0,0,0,6,0,5,0,3,2,0,2,0,8,4,5,6,10,2,1,3
"cell80",7,3,3,5,3,6,8,3,3,3,3,3,3,3,1,1,2,5,12,6,1,9,15,0,5,9,4,2,3,1,3,0,4,8,2,6,7,12,5,9,9,6,6,0,3,3,3,1,3,2,5,7,5,3,6,0,1,5,5,0,2,6,3,1,8,4,0,0,2,1,5,2,2,1,1,0,1,3,0,9,5,1,9,0,2,0,0,1,1,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,1,6,4,1,4,8,8,7,2,4,2,2,4,11,0,0,2,2,2,4,0,2,0,0,6,2,2,1,7,10,4,3,7,0,0,0,1,3,0,6,0,0,0,5,0,0,0,6,3,3,3,0,0,3,0,5,6,0,8,3,0,0,3,0,3,1,1,4,14,4,6,3,0,0,6,0,0,3,2,8,0,0,8,3,4,8,1,0,0,0,2,0,6,0,3,13,0,0,6,7,1,5,5,0,4,2,10,0,0,0,5,1,0,7,0,2,0,6,9,2,1,6,0,1,4,4,0,4,8,0,2,0,0,0,0,0,0,0,2,8,1,10,0,0,6,7,3,0,0,2,3,10,19,8,1,5,8,0,16,3,0,13,0,9,7,2,0,7,7,6,1,0,0,0,7,8,7,0,0,2,4,8,6,2,4,3,3,5,1,0,0,1,7,13,0,7,12,5,6,0,0,2,0,3,0,3,0,7,0,0,1,13,5,2,1,0,0,0,0,0,0,0,0,8,2,3,3,1,0,6,1,0,0,6,8,5,6,7,0,2,11,2,0,0,0,0,2,3,6,4,6,0,0,2,12,0,0,0,0,0,0,10,2,2,0,0,0,0,7,3,9,0,0,0,0,0,1,2,2,4,2,6,7,0,2,3,0,5,1,7,5,0,10,6,4,3,2,4,0,2,0,4,3,1,8,6,0,2,4,1,0,0,5,0,0,0,0,0,6,13,0,0,0,4,4,0,2,5,1,4,5,3,3,13,2,0,0,0,0,0,5,0,0,3,3,1,0,7,0,2,9,9,1,5,12,1,1
"cell81",15,9,14,35,13,19,20,20,15,24,10,12,12,18,47,20,24,22,8,23,12,17,8,19,4,18,6,8,9,5,30,10,15,28,14,38,12,7,21,49,11,24,28,14,16,17,11,10,12,22,10,12,13,3,26,0,28,19,5,34,15,18,23,27,26,7,21,17,18,19,9,16,15,17,7,15,4,11,16,4,12,7,36,0,0,0,0,33,19,8,23,19,11,17,21,24,3,15,11,10,18,18,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,9,6,22,0,0,0,16,26,26,6,40,4,27,0,16,8,0,0,0,5,23,0,0,0,16,28,23,24,15,18,11,0,0,0,11,0,13,16,21,0,21,0,0,0,15,15,0,0,0,27,10,33,0,1,21,0,0,13,12,7,18,21,0,8,0,17,20,9,17,5,22,0,0,0,32,15,16,0,34,14,28,0,0,12,0,24,38,0,3,9,0,25,4,23,8,0,32,0,0,11,25,4,17,0,7,16,25,18,0,12,0,9,17,14,15,0,18,2,21,28,10,0,14,0,7,26,27,0,18,23,0,31,0,0,0,0,0,35,0,21,27,11,28,5,0,24,0,0,20,7,8,0,22,3,14,11,0,32,3,20,32,0,29,0,26,10,5,0,25,49,11,0,0,0,0,12,15,12,0,0,19,9,23,30,0,14,30,18,4,16,0,0,8,19,43,0,8,18,15,19,0,0,12,0,3,0,0,21,0,0,18,8,18,24,7,35,0,0,0,12,20,22,12,0,16,4,11,5,13,0,27,22,0,2,41,21,11,8,37,0,10,31,30,0,0,0,2,24,22,9,15,26,0,14,0,26,4,0,0,0,0,0,15,12,0,0,28,7,11,0,0,2,12,0,17,15,0,8,3,20,23,2,5,36,0,9,6,0,14,0,10,5,11,6,8,30,7,12,51,0,12,0,21,15,5,28,13,0,27,11,14,0,0,13,0,0,0,0,0,21,33,0,4,5,68,21,5,29,6,18,10,28,13,31,17,0,26,0,0,0,4,0,15,3,0,8,0,0,0,7,11,41,5,25,21,14,19,15
"cell82",32,7,32,17,43,32,19,26,17,46,37,4,18,15,36,14,23,34,25,10,20,6,36,8,22,25,26,16,10,15,18,26,35,27,14,28,21,19,11,21,10,4,33,13,7,22,6,8,34,25,8,9,5,20,25,0,36,22,32,16,38,51,21,20,29,10,29,28,13,24,38,24,13,11,12,14,28,26,17,41,30,13,24,0,0,0,0,38,22,34,13,29,2,22,13,24,10,7,7,5,17,4,3,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,11,3,2,2,6,5,0,0,0,0,0,25,9,21,6,5,34,24,0,0,30,24,29,10,24,28,4,0,18,16,0,0,0,6,14,0,5,0,8,26,27,34,0,10,26,2,2,5,9,30,3,18,11,0,0,9,11,0,0,27,0,0,0,21,26,2,0,0,33,0,14,11,14,37,10,27,0,28,0,26,6,17,18,33,31,0,1,0,34,20,36,0,19,14,31,0,4,18,2,14,24,0,3,15,0,17,2,37,16,6,21,0,0,33,21,13,2,3,10,31,37,19,0,26,2,8,24,10,30,0,40,0,23,34,23,0,33,27,14,9,16,0,6,60,0,23,32,28,14,1,3,23,0,21,29,21,16,0,0,36,7,6,10,0,6,12,52,33,16,43,15,30,3,53,23,0,44,7,50,19,3,0,32,38,17,6,22,14,27,15,19,34,3,0,28,14,24,34,7,26,27,24,29,0,2,0,16,30,30,0,14,23,48,3,37,40,0,20,12,0,0,21,3,0,4,6,40,23,20,19,0,0,21,0,0,8,0,0,36,2,17,0,9,0,24,23,0,30,25,5,20,7,22,0,13,23,31,0,0,0,3,18,18,6,17,38,0,23,27,18,18,0,22,25,9,28,30,7,0,0,10,0,0,29,18,39,0,0,9,3,16,17,12,22,30,0,18,34,0,24,15,0,29,0,10,28,0,30,37,21,29,5,25,3,13,0,11,10,5,24,54,9,22,33,3,0,0,27,0,0,0,21,37,0,36,0,0,0,41,21,7,20,7,0,3,46,31,45,12,0,21,32,27,19,7,24,6,3,6,14,6,0,28,0,23,33,39,16,38,18,8,13
